# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 20 20 19 19 16.5 16.5 16.5 16.5 16.5 16.5 16.5 16.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5 15.5
ch2 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17
ch3 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
ch4 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch5 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch6 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch7 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch8 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 17 17 17 17 17 17 16 16 17 17 17 17 17 17 16 16
ch9 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5
ch10 20 20 19 19 20 20 19 19 19 19 18 18 20 20 19 19 18 18 17 17 20 20 19 19 18 18 17 17 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5
ch11 20 20 19 19 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5 12.5
ch12 19 19 19 19 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch13 19 19 19 19 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
ch14 19 19 19 19
# End of Single SKU Table
